DEFECTID,TEST,SCANTESTID,Type,DEF_IMAGE,REF_IMAGE,Feature-4,Feature-5,
N9H280-1,2,2,1,testData/PATCH/left/1.png,testData/PATCH/right/1.png,5193.000000,199.000000,
N9H280-2,1,1,0,testData/PATCH/left/2.png,testData/PATCH/right/2.png,3661.000000,223.000000,
N9H280-3,1,1,0,testData/PATCH/left/3.png,testData/PATCH/right/3.png,5126.000000,182.000000,
N9H280-4,2,1,0,testData/PATCH/left/4.png,testData/PATCH/right/4.png,5304.000000,237.000000,
N9H280-5,2,2,1,testData/PATCH/left/5.png,testData/PATCH/right/5.png,12515.000000,215.000000,
N9H280-6,1,1,1,testData/PATCH/left/6.png,testData/PATCH/right/6.png,4438.000000,227.000000,
N9H280-7,2,2,0,testData/PATCH/left/7.png,testData/PATCH/right/7.png,4372.000000,214.000000,
N9H280-8,2,2,0,testData/PATCH/left/8.png,testData/PATCH/right/8.png,3332.000000,221.000000,
N9H280-9,2,1,1,testData/PATCH/left/9.png,testData/PATCH/right/9.png,3658.000000,241.000000,
N9H322-10,2,2,0,testData/PATCH/left/10.png,testData/PATCH/right/10.png,3324.000000,232.000000,
N9H322-11,1,2,1,testData/PATCH/left/11.png,testData/PATCH/right/11.png,5549.000000,221.000000,
N9H322-12,1,1,0,testData/PATCH/left/12.png,testData/PATCH/right/12.png,4159.000000,239.000000,
N9H322-13,2,2,0,testData/PATCH/left/13.png,testData/PATCH/right/13.png,4858.000000,255.000000,
N9H322-14,2,2,0,testData/PATCH/left/14.png,testData/PATCH/right/14.png,10573.000000,200.000000,
N9H322-15,1,2,1,testData/PATCH/left/15.png,testData/PATCH/right/15.png,4903.000000,253.000000,
N9H322-16,1,2,0,testData/PATCH/left/16.png,testData/PATCH/right/16.png,3928.000000,180.000000,
N9H322-17,2,2,1,testData/PATCH/left/17.png,testData/PATCH/right/17.png,5153.000000,241.000000,
N9H872-18,2,1,1,testData/PATCH/left/18.png,testData/PATCH/right/18.png,4954.000000,234.000000,
N9H872-19,2,2,0,testData/PATCH/left/19.png,testData/PATCH/right/19.png,10117.000000,187.000000,
N9H872-20,1,2,1,testData/PATCH/left/20.png,testData/PATCH/right/20.png,5147.000000,234.000000,
N9H872-21,2,2,0,testData/PATCH/left/21.png,testData/PATCH/right/21.png,8908.000000,223.000000,
N9H872-22,2,1,1,testData/PATCH/left/22.png,testData/PATCH/right/22.png,9779.000000,226.000000,
N9H872-23,2,2,1,testData/PATCH/left/23.png,testData/PATCH/right/23.png,4215.000000,214.000000,
N9H872-24,1,1,1,testData/PATCH/left/24.png,testData/PATCH/right/24.png,3313.000000,227.000000,
N9H872-25,2,1,0,testData/PATCH/left/25.png,testData/PATCH/right/25.png,8419.000000,205.000000,
N9H872-26,2,2,1,testData/PATCH/left/26.png,testData/PATCH/right/26.png,4332.000000,192.000000,
N9H872-27,1,1,0,testData/PATCH/left/27.png,testData/PATCH/right/27.png,4689.000000,240.000000,
N9H872-28,2,1,1,testData/PATCH/left/28.png,testData/PATCH/right/28.png,3304.000000,216.000000,
N9M015-29,2,2,1,testData/PATCH/left/29.png,testData/PATCH/right/29.png,9204.000000,201.000000,
N9M015-30,2,1,1,testData/PATCH/left/30.png,testData/PATCH/right/30.png,4788.000000,243.000000,
N9M015-31,1,1,0,testData/PATCH/left/31.png,testData/PATCH/right/31.png,3393.000000,246.000000,
N9M015-32,2,2,1,testData/PATCH/left/32.png,testData/PATCH/right/32.png,11025.000000,209.000000,
N9M015-33,1,2,1,testData/PATCH/left/33.png,testData/PATCH/right/33.png,12368.000000,199.000000,
N9M015-34,2,2,0,testData/PATCH/left/34.png,testData/PATCH/right/34.png,4066.000000,219.000000,
N9M015-35,2,2,1,testData/PATCH/left/35.png,testData/PATCH/right/35.png,10098.000000,219.000000,
N9M015-36,2,2,0,testData/PATCH/left/36.png,testData/PATCH/right/36.png,6078.000000,189.000000,
N9M015-37,1,2,0,testData/PATCH/left/37.png,testData/PATCH/right/37.png,9863.000000,233.000000,
N9H295-38,1,2,1,testData/PATCH/left/38.png,testData/PATCH/right/38.png,4134.000000,233.000000,
N9H295-39,1,1,1,testData/PATCH/left/39.png,testData/PATCH/right/39.png,4460.000000,243.000000,
N9H295-40,2,1,1,testData/PATCH/left/40.png,testData/PATCH/right/40.png,6132.000000,256.000000,
N9H295-41,1,2,1,testData/PATCH/left/41.png,testData/PATCH/right/41.png,3265.000000,176.000000,
N9H295-42,1,1,0,testData/PATCH/left/42.png,testData/PATCH/right/42.png,7778.000000,220.000000,
N9M062-1-43,1,1,1,testData/PATCH/left/43.png,testData/PATCH/right/43.png,4864.000000,229.000000,
N9M062-1-44,1,2,0,testData/PATCH/left/44.png,testData/PATCH/right/44.png,3386.000000,219.000000,
N9M062-1-45,2,2,0,testData/PATCH/left/45.png,testData/PATCH/right/45.png,8978.000000,200.000000,
N9M062-1-46,1,2,0,testData/PATCH/left/46.png,testData/PATCH/right/46.png,4836.000000,254.000000,
N9M062-1-47,1,2,0,testData/PATCH/left/47.png,testData/PATCH/right/47.png,4139.000000,256.000000,
N9M062-1-48,2,2,1,testData/PATCH/left/48.png,testData/PATCH/right/48.png,8380.000000,237.000000,
N9M062-1-49,1,2,1,testData/PATCH/left/49.png,testData/PATCH/right/49.png,3160.000000,224.000000,
N9M062-2-50,2,2,0,testData/PATCH/left/50.png,testData/PATCH/right/50.png,6199.000000,211.000000,
N9M062-2-51,1,1,0,testData/PATCH/left/51.png,testData/PATCH/right/51.png,4231.000000,208.000000,
N9M062-2-52,2,1,1,testData/PATCH/left/52.png,testData/PATCH/right/52.png,3233.000000,196.000000,
N9M062-2-53,2,2,1,testData/PATCH/left/53.png,testData/PATCH/right/53.png,5025.000000,243.000000,
N9M062-2-54,2,1,1,testData/PATCH/left/54.png,testData/PATCH/right/54.png,3631.000000,230.000000,
N9M020-55,1,1,1,testData/PATCH/left/55.png,testData/PATCH/right/55.png,5552.000000,210.000000,
N9M020-56,1,2,0,testData/PATCH/left/56.png,testData/PATCH/right/56.png,3527.000000,227.000000,
N9M020-57,1,1,1,testData/PATCH/left/57.png,testData/PATCH/right/57.png,9284.000000,187.000000,
N9M020-58,2,2,1,testData/PATCH/left/58.png,testData/PATCH/right/58.png,5872.000000,248.000000,
N9M020-59,1,1,1,testData/PATCH/left/59.png,testData/PATCH/right/59.png,4033.000000,227.000000,
N9M020-60,1,1,0,testData/PATCH/left/60.png,testData/PATCH/right/60.png,4229.000000,249.000000,
