LOTID,DEFECTID,TEST,SCANTESTID,Type,DEF_IMAGE,REF_IMAGE,Feature-0,Feature-1,Feature-2,Feature-3,Feature-4,Feature-5,Feature-6,Feature-7,
N9H280,1,2,2,1,../mnt/DMO/testData/PATCH/left128/1.png,../mnt/DMO/testData/PATCH/right128/1.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,2,1,1,0,../mnt/DMO/testData/PATCH/left128/2.png,../mnt/DMO/testData/PATCH/right128/2.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,3,1,1,0,../mnt/DMO/testData/PATCH/left128/3.png,../mnt/DMO/testData/PATCH/right128/3.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,4,2,1,0,../mnt/DMO/testData/PATCH/left128/4.png,../mnt/DMO/testData/PATCH/right128/4.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,5,2,2,1,../mnt/DMO/testData/PATCH/left128/5.png,../mnt/DMO/testData/PATCH/right128/5.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,6,1,1,1,../mnt/DMO/testData/PATCH/left128/6.png,../mnt/DMO/testData/PATCH/right128/6.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,7,2,2,0,../mnt/DMO/testData/PATCH/left128/7.png,../mnt/DMO/testData/PATCH/right128/7.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,8,2,2,0,../mnt/DMO/testData/PATCH/left128/8.png,../mnt/DMO/testData/PATCH/right128/8.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H280,9,2,1,1,../mnt/DMO/testData/PATCH/left128/9.png,../mnt/DMO/testData/PATCH/right128/9.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H322,10,2,2,0,../mnt/DMO/testData/PATCH/left128/10.png,../mnt/DMO/testData/PATCH/right128/10.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,11,2,2,1,../mnt/DMO/testData/PATCH/left128/11.png,../mnt/DMO/testData/PATCH/right128/11.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,12,1,1,0,../mnt/DMO/testData/PATCH/left128/12.png,../mnt/DMO/testData/PATCH/right128/12.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,13,1,1,0,../mnt/DMO/testData/PATCH/left128/13.png,../mnt/DMO/testData/PATCH/right128/13.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,14,2,1,0,../mnt/DMO/testData/PATCH/left128/14.png,../mnt/DMO/testData/PATCH/right128/14.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,15,2,2,1,../mnt/DMO/testData/PATCH/left128/15.png,../mnt/DMO/testData/PATCH/right128/15.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,16,1,1,1,../mnt/DMO/testData/PATCH/left128/16.png,../mnt/DMO/testData/PATCH/right128/16.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,17,2,2,0,../mnt/DMO/testData/PATCH/left128/17.png,../mnt/DMO/testData/PATCH/right128/17.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,18,2,2,0,../mnt/DMO/testData/PATCH/left128/18.png,../mnt/DMO/testData/PATCH/right128/18.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H281,19,2,1,1,../mnt/DMO/testData/PATCH/left128/19.png,../mnt/DMO/testData/PATCH/right128/19.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H323,20,2,2,0,../mnt/DMO/testData/PATCH/left128/20.png,../mnt/DMO/testData/PATCH/right128/20.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
N9H282,21,2,2,1,../mnt/DMO/testData/PATCH/left128/21.png,../mnt/DMO/testData/PATCH/right128/21.png,67.749939,5009.000000,5.146689,14818225.000000,79297.000000,256.000000,256.000000,176.000000,
